GenotypeID,DaysToPollen_NEmean,DaysToSilk_NEmean,RootLodgingPct_NEmean,StalkLodgingPct_NEmean,PoorGerm_NEmean,PotentialPollenContamination_NEmean,LeafLengthCM_NEmean,LeafWidthCM_NEmean,PlantHeightCM_NEmean,NodesWithBraceRoots_NEmean,TillersPerPlant_NEmean,BranchesPerTassel_NEmean,TasselLengthCM_NEmean,BranchZoneLengthCM_NEmean,TasselSpikeLengthCM_NEmean,TotalGrainMassGrams_NEmean,LeafNumber_NEmean
NC348,77,77.5,75,0,0,0,75.25,8.25,197,1.17,0.165,11.335,31.115,10.365,20.75,365.55,15.6675
NC350,83,83,0,2.5,0,0,102.875,6.975,176,1.335,0,14,37.515,15.28,22.235,216.05,15.1675
NC356,80.5,82,45,0,0,0,82.25,7.45,194.75,0.665,0,15,32.44,10.46,21.985,304.5,15.8325
NC358,79.5,81,100,2.5,0,0,67.25,8.9,168.25,0.335,0,13.165,23.465,7.1,16.365,564.7,15.4575
NC362,77,79.5,0,2.5,0,0,87.5,6.5,198,2,0,4.33,37.165,5.7,31.465,326.4,15.4175
NC364,74,77,100,0,0,0,78.25,6.1,163.25,1.665,0,10.335,29.565,7.685,21.88,427.4,15.1675
NC368,78,80.5,40,2.5,0,0,82.5,9.525,205.25,2.335,0,9,22.985,7.2,15.785,434.15,17.29
ND167,61.5,62,75,0,0,0,50.75,5.85,108.5,0.165,0,13,25.6,7.4,18.2,167.5,10.0425
ND245,62,64.5,50,0,0,0,61.625,7.175,164.25,1.17,0,11.83,28.085,11.07,17.015,422.5,11.9575
ND246,61,63,50,0,0,0,60.25,6.85,160.75,0.835,0,11.67,30.62,10.8,19.82,341.4,11.1675
ND247,66,68,0,100,0,0,61,5.8,104.5,1,0,17,33.83,12.67,21.17,156.2,12.085
ND251,62,63,100,0,0,0,53.5,8.25,103.5,1,0,9.67,24.97,8.37,16.6,329.1,11.5
ND259,65,67.5,50,30,0,0,74,8.525,152.75,0.33,0,6.67,32.22,7.5,24.715,513.4,10.6675
ND260,64,63,0,100,0,0,70,5.75,135,0.33,0,3.67,33.1,4,29.1,340.3,9.165
ND262,61.5,60,0,0,0,0,56.25,7.2,109.5,1,0,13.33,30.8,10.115,20.685,431.05,10.8325
ND265,66,66.5,0,100,0,0,62.375,7.5,157.75,0.5,0,12.165,29.935,9.32,20.615,449.7,11.625
ND283,66,67,0,97.5,0,0,53.375,7.05,152.5,0.665,0,16.335,24.7,10.85,13.85,218.5,12.9175
ND287,63.5,65,50,2.5,0,0,65.3,7.625,132.25,1.165,0,12.335,28.085,9.6,18.485,265.95,11.3325
NK740,73,77,50,0,0,0,73.5,8.325,182.75,1.835,0,5.835,36.3,8.015,28.285,563.55,13
NK794,68,68.5,0,0,0,0,79.75,8.425,160,1.165,0,7.665,27.665,6.585,21.085,599.45,13.3325
NK807,66,67,0,0,0,0,68.125,7.9,180,1.835,0,4.665,21.035,3.665,17.37,479.1,12.4175
NK907,63.5,64.5,0,0,0,0.5,69.625,7.05,145,1,0,2.67,32.415,4.365,28.05,448.15,11.375
NKBCC03,74,78,55,0,0,1,81.625,8.4,174,1.335,0,9.5,37.75,8.3,29.45,630.2,12.375
NKH8431,71,71,50,0,0,0,75.875,8.7,172.75,1.5,0,6.665,26.75,7.15,19.6,768.7,12.8325
NKNP901,71,74,0,15,0,0,78.75,8.25,191.5,1.335,0,10,35.55,11.25,24.3,741.6,12.9175
NO._380,61.5,63,0,60,0,0.5,74,7.45,140,0.835,0,10.17,30.985,11.615,19.37,314.9,11.415
NORTH_7,69,71.5,90,0,0,0,76.125,8.25,163.25,1.33,0,11.17,28.5,6.485,22.015,553.2,12.25
NP87,76,80,50,20,0,0,75.5,8.6,176.5,1.165,0,27.165,31.96,14.71,17.25,530.4,16.75
NP899,71,76,0,0,0,0,75.375,9.4,192.75,0.665,0,14.335,35.52,12.65,22.865,611.45,12.2925
NQ402,68,72,0,0,0,0,74.625,7.725,193,1.5,0.5,6.17,37.52,11,26.515,700.7,13.4175
NQ508,72,75,0,0,0,0,65.5,7.825,164.5,1.67,0,5.335,29.285,6.765,22.515,418.75,12.4175
NS501,69,70.5,10,15,0,0.5,73.875,6.625,174,1.335,0,13.5,26.7,10.585,16.12,511.2,13.5825
NS701,74,75,12.5,5,0,0,80.625,7.175,202,1.165,0,6.5,29.23,9.265,19.965,742.15,14.4175
NY_159_(Neveh_Yaar),74.5,77.5,100,0,0,1,69.5,8.6,179,3,0,17.5,33.865,13.265,20.6,491.35,13.71
NY_166_(Neveh_Yaar),71,77,10,0,0,0,72.25,8.8,188.5,2,0,20.67,36.47,13.47,23,498.8,11.25
NY6371,77,81,75,10,0,0,86.875,7.75,191,0.165,0,12,34.165,11.33,22.835,486.7,13
OC19,73,73,50,50,0,0,62,7.725,136.5,0,0,5,26.6,6.065,20.535,186.35,11.9175
Oh33,76.5,81,100,0,0,0,87,7.55,197,1,0.165,12,37.67,15.065,22.6,353.95,14.5425
Oh40B,74.5,79,50,50,0,0,79.875,8.625,173.481114258735,1,0,7.665,36.415,8.65,27.77,536.15,12.0825
Oh43,70,72,0,2.5,0,0,75.875,9.075,179.75,1.665,0,5.665,34.05,8.02,26.03,747.1,12.375
Oh43E,70,73,20,5,0,0,77.625,8.1,156,1.835,0,6.33,30.6,7.55,23.05,485.45,12.9175
Oh603,76,78,90,0,0,0.5,83.125,9.175,205.25,1,0.335,14,37.1,12.63,24.47,530.35,15.625
Oh7,77,81,100,0,0,0,82.25,6.825,219.25,1.835,0,14.835,33.865,12.5,21.365,479.15,14.5425
Oh7B,79,84,90,0,0,0,89.5,8.175,191.25,0.665,0,8.5,36.985,9.38,27.6,493.25,13.2075
OQ101,64.5,65,0,5,0,0,67.125,7.35,130.75,0.165,0,19.335,25.885,11.3,14.585,387,11.8325
OQ403,65.5,66,20,0,0,0,66.375,6.9,164.75,1,0,3.67,27.75,4.885,22.865,468.35,11.915
OQ601,70.5,74,0,0,0,0,78,8.075,186.5,2.165,0,7.665,35.885,10.385,25.5,597.35,12.2925
OQ603,68,70,0,0,0,0,72,6.8,170.25,1.335,0,7.165,27.75,7.815,19.935,527.95,13.165
Os420,68,76,0,100,0,1,85.75,8.65,185,1.67,0,10,34.7,8.9,25.8,503.4,12.585
OS602,68,68.5,0,0,0,0,81,7.575,170,0.835,0,6.165,30.35,6.65,23.7,530.4,12.75
P39,68,72,0,90,0,0,82.25,7,151.25,1,0,22.085,32.56,15.35,17.21,394.1,13.0425
Pa392,67.5,71,45,5,0,0,88.125,8.475,163.25,1.5,0,9.83,32.185,10.115,22.065,505.4,12.625
Pa405,69.5,72.5,10,0,0.5,0,75.8,7.25,174.5,1,0,14.5,26.365,9.565,16.8,441,13.4575
Pa468,70,76.5,100,0,0,0,78.375,8.025,173.481114258735,0.665,0,14.5,32.15,12.97,19.18,357.2,12.835
Pa762,74,75.5,30,30,0,0,67.25,9.45,170.5,2,0,6.5,28.415,6.1,22.32,604.7,13.875
Pa880,77.5,80,0,2.5,0,0,89.5,8.775,186.75,3.67,0,20.17,32.05,18.265,13.78,353.05,15.5
Pa891,78,82,100,27.5,0,0,92.25,8.9,210.5,0.665,0,12.835,34.865,12.17,22.7,511.6,14.1675
Pa91,76,81,0,3.5,0,0.5,100.125,8.925,202,1.335,0,11.165,38.15,12.38,25.765,556.45,13.2925
PH207,66,71,0,0,0,0,78.25,8.125,164,1,0,15.165,33.985,13.9,20.085,586.6,12.25
PH5HK,71,72,0,0,0,0.5,75.375,7.95,183.75,1.335,0,13.33,39.18,13.715,25.465,820.3,12.625
PHAA0,64.5,65.5,0,0.5,0,0,68.625,8.075,160,1.835,0,2.17,30.8,2.435,28.37,716.7,12.375
PHAW6,73,74,5,0.5,0,0,77.275,8.35,161,1.67,0,9.67,36.75,10.065,26.68,681.05,12.375
PHB09,71.5,73.5,0,0,0,0,63.125,8.95,154.5,0.835,0,4.835,34.935,8.215,26.72,464.15,12.96
PHB47,73,74,50,2.5,0,0,76.375,9.6,201.5,2,0.165,5.5,29.53,7.165,22.365,701.15,14.75
PHBA6,71,73,0,0,0,0.5,80.5,8.1,203.75,1.165,0,14,40.085,13.17,26.915,716.65,13.9575
PHBB3,73.5,78,0,0,0,0,83.5,9.95,184,2.665,0,3.5,29.77,5.45,24.315,559.25,13.5
PHBW8,73,73,50,0,0,0,76.75,7.85,184,1.165,0,9.665,34.1,9.3,24.8,907.7,14.2075
PHEG9,75.5,76.5,0,0,0,0,76.375,8.2,174.5,1.665,0,4.835,37.515,9.3,28.215,588.85,15.2075
PHEM7,61,62,100,0,0,0,68.5,5.85,188,0.67,0,9,35.07,9.9,25.17,382.6,11.335
PHEM9,66,66.5,25,0,0,1,74.5,9.025,166,1.5,0,4.67,32.03,7.815,24.215,614.1,12.375
PHEW7,72.5,72.5,0,0,0,0,88,9,183.25,1.165,0,3.165,34.315,5.435,28.88,647.3,13.79
PHFA5,62.5,63.5,0,6.5,0,0,67.5,8.1,180.25,1.165,0,5.165,28.55,7.05,21.5,582.65,12.625
PHG29,68,72.5,0,2.5,0,0,79.375,8.7,161.5,0.665,0,21.83,36.085,13.95,22.135,651.2,12.5
PHG35,70.5,73,0,0,0,0,73.5,9.375,152.75,1,0,4.665,38.815,8.45,30.365,504.3,11.25
PHG39,76,76.5,40,1,0,0,77.875,8.35,195.5,0.835,0,4.67,34.065,8.665,25.4,508.2,14.415
PHG47,68.5,71.5,0,0,0,0,66.25,8.175,152,2.165,0,8.165,33.35,7.35,26,572.9,12.665
PHG50,68.5,70,2.5,0,0,0.5,75.75,8.775,149.75,1.5,0,7.415,33.44,7.775,25.665,726.5,12.25
PHG71,70,72,0,0,0,0,78.25,7.9,178.25,1.165,0,7.665,28.35,6.58,21.77,547.6,13.375
PHG80,71,72,0,2.5,0,0,70.625,9.4,160.75,1.165,0,3.165,25.56,3.685,21.875,593.65,12.25
PHG83,71,74,0,25,0,0,73.25,8.05,167.25,1.835,0,10.25,38.425,12.885,25.54,613.55,12.25
PHG84,78.5,83,0,0,0,0,79.125,8.55,171.5,1.335,0,9.335,37.6,9.25,28.35,276.1,13.2925
PHG86,75.5,77.5,0,0,0,0,86.5,7.275,193.25,1,0,2.665,33.385,3.315,30.07,530.5,14.5425
PHGG7,64,65,0,97.5,0,0,75.125,6.35,200.25,1.165,0,12.67,34.6,13.285,21.32,384.15,12.625
PHGV6,82,83,0,15,0,0,83.375,9.55,212.75,1.665,0,6.165,31.915,7.585,24.33,635.9,14.7075
PHH93,67,71,0,0,0,0.5,81.875,7.05,170,1.165,0,11.33,30.065,11.47,18.6,641.75,12.5
PHHB4,74.5,76,0,3.5,0,0,72.25,7.925,202.25,1.165,0,1.165,36.65,1.6,35.05,711.75,14.875
PHHB9,76,75.5,0,0,0,0,79.875,7.4,169.25,1.33,0,3,33.92,6.835,27.085,792.8,13.5425
PHHH9,76.5,79,0,1,0,0,78.625,8.575,199.5,1.5,0,6.665,35.435,7.785,27.65,740.95,15.2075
PHJ33,71,72.5,0,15,0,0,67.25,8.525,171.25,0.835,0,13.335,30.45,9.68,20.765,712.4,13.2925
PHJ40,64,63.5,0,0,0,0,71.25,8.15,155.5,1,0.165,3.83,31.115,5.02,26.1,600,12.5425
PHJ65,80.5,86,100,15,0,0,95.375,8.925,217.75,1.165,0,19.165,31.45,10.5,20.95,518.7,17.625
PHJ70,76,75.5,50,1,0,0,70,8.275,188.75,1.665,0,7.165,27.75,6.565,21.185,783.2,14.25
PHJ75,63.5,65,0,0,0,0,65.125,8.175,169.75,1.665,0,7,27.28,9.6,17.685,500.3,11.665
PHJ89,68.5,69.5,0,0.5,0,0,68.5,8.5,178,1.83,0,3.5,31.88,5.15,26.735,595.95,13.0825
PHJ90,67.5,71.5,0,0,0,0,74.625,8.45,155,0.665,0,8.67,31.565,7.985,23.585,606.8,12.375
PHJR5,71,72,80,0,0,0,77.625,9.3,205.25,1.5,0,4.33,39.05,10.665,28.385,793.55,13.625
PHK05,58.5,59.5,0,27.5,0,0,62,7.7,176.5,1.33,0,11.165,31.035,8.765,22.27,444.95,12.2925
PHK29,76,76.5,0,0,0,0,87.6,8.9,181,1,0,7.835,32.58,10.1,22.485,721.6,13.96
PHK35,73.5,77.5,0,0,0,0,74,7.975,196.75,1.165,0,4,33.215,7.165,26.05,604.2,13.29
PHK42,68.5,72.5,1,0,0,0,76.5,7.925,163.5,1.165,0,13.835,32.335,11.65,20.685,751.5,11.915
PHK46,76.5,83,0,0,0,0,92.125,7.425,197.5,1.165,0,4.335,33.63,7.8,25.835,500.9,14.46
PHK56,71.5,75.5,0,0,0,0,70.625,9.575,178.5,0.835,0,4,37.085,7.1,29.98,776.85,12.625
PHK74,64.5,65.5,0,0,0,0,62.625,8.125,165,0.835,0,8.5,26.335,7.7,18.63,599.85,11.915
PHK76,70,70.5,95,0,0,0,69.625,9.05,178.25,1.335,0,5.33,32.78,10.635,22.15,614.6,12.79
PHK93,80.5,84,0,0,0,0,77.5,8.95,164.25,1.835,0,7.165,28.435,5.935,22.5,518.85,14.165
PHKE6,67,68.5,10,2.5,0,0,74.5,9.575,165.75,1,0,16.835,27.65,9.965,17.68,669.2,11.75
PHKM5,62.5,63,2.5,0.5,0,0.5,67.75,6.6,156.5,1.5,0,7.085,24.75,7.24,17.51,460.85,12.2925
PHM10,71,73,0,2,0,0,76.5,8.05,182,1,0,8.33,32.17,9.93,22.23,524,12.665
PHM57,80,80.5,0,0,0,0,80.875,9.6,180.75,0.335,0,7.33,34.785,8.53,26.25,540.45,15.0825
PHM81,61,60.5,0,0,0,0,61.5,8.875,130.25,0.835,0,9.67,22.55,6.13,16.42,504.3,9.71
PHMK0,81,85.5,0,0,0,0,81,8.95,208.5,1.335,0,9.165,34.915,9.1,25.815,542.6,16.0425
PHN11,66.5,67.5,0,0,0,0,76.875,7.925,150,1.5,0,15.835,29.815,12.5,17.32,742.75,12
PHN18,75,76.5,0,12.5,0,0,74.875,9.075,176.75,1,0,5.335,28.985,16.615,12.365,582.1,13.625
PHN34,77,76,0,0,0,0,82,7.775,188.25,2.835,0,20.17,37.08,12.7,24.385,497.25,13.96
PHN41,71,71,0,27.5,0,0,72.25,7.45,156.25,1.335,0,4.835,24.9,5.285,19.615,654.85,14.1675
PHN46,76.5,76.5,10,0,0,0,63.875,9.275,177,1.665,0,5.67,34.365,9.4,24.965,501.75,12.5825
PHN47,83.5,88.5,90,0,0,0,70.125,9.6,186.75,2.165,0,18.5,34.785,12.585,22.2,470.65,15.79
PHN66,75,76.5,0,30,0,0,74.875,8.275,187,1.335,0,4.835,33.065,4.585,28.48,599.9,15.25
PHN73,71,72,0,0.5,0,0,71.75,8.775,182.25,1.33,0,3.835,35.03,6.435,28.6,546.05,12.6675
PHN82,71,77,0,1,0,0,76.425,9.125,173.481114258735,1.33,0,8,31.635,7.82,23.815,651.95,13.085
PHP02,66,68,0,0,0,0,76.75,8.8,157.75,0.835,0,15.835,29.965,12,17.97,694.8,12.25
PHP38,73,75.5,25,1,0,0,85.375,8.275,177.75,1.165,0,10,39.95,11.85,28.1,600.9,14.375
PHP55,69,72.5,2.5,0,0,0,76.875,8.725,175.75,1,0,14.335,30.685,9.8,20.885,838.9,13.125
PHP60,83.5,85,100,0,0,0,84.5,8.1,191,1.835,0,7.665,31.3,10.135,21.165,480.1,15.5825
PHP76,70.5,73,0,0,0,0,75.125,7.85,161.25,1.5,0,10.335,34.315,9.885,24.43,641.3,13.5
PHP85,74.3333333333333,76.6666666666667,33.3333333333333,0,0,0,85,9.01666666666667,178.166666666667,1.11333333333333,0,6.33333333333333,35.8,9.27666666666667,26.5233333333333,568.533333333333,14.0266666666667
PHPR5,71,72,57.5,0,0,0,79.375,8.95,191,1.83,0,8,35.95,12.65,23.3,760.5,14.29
PHR03,78.5,81,50,0,0,0,76.625,9.1,190.75,0.5,0,12.5,32.035,9.25,22.785,551.8,14.1675
PHR25,63,64,0,0,0,0,69.25,8.15,173.75,1,0,11,28.4,6.45,21.95,463.75,12.5825
PHR31,72,75.5,50,0,0,0,81.375,9,178,1.83,0,9.835,37.265,9.815,27.45,711.45,14.4175
PHR32,75,77.5,5,0.5,0,0,82,9.6,211.75,1.165,0,4.665,29.765,4.285,25.485,623.3,15.665
PHR36,75,76,0,0,0,0,67.625,8.825,173.5,0.835,0,16.67,28.75,9.185,19.57,376.4,13.7925
PHR55,76,77,5,0,0,0.5,81.5,8.25,179,0.83,0,12.165,32.35,8.58,23.765,471.1,14.2925
PHR58,76,77.5,75,0,0,0,74.375,9.1,195.75,1.5,0,6.5,40.735,8.885,31.85,811.45,14.21
PHR61,75.5,76,0,0,0,0,76.375,9.075,205.25,0.665,0,2.335,32.25,4.7,27.55,663.7,14.875
PHR62,70,74,25,0,0,0,78.625,8.95,192,1.5,0,9.835,37.185,14.465,22.72,810.7,13.415
PHR63,72.5,77,0,0,0,0,74.1,9.125,160.75,1,0,5.33,34.7,8.615,26.08,630.5,13
PHRE1,63,62.5,0,0,0.5,0,62.95,7.325,149,2,0,2.835,28.75,4.15,24.6,567.25,12.6675
PHT10,76,77,40,0,0,0,77.875,7.65,200,1.335,0,8.165,30.45,9.165,21.28,621.4,13.835
PHT11,72.5,74,5,25,0,0,82.25,8.925,226,0.835,0,2.665,32.95,2.98,29.97,731.75,15.0825
PHT22,74.5,77,0,0,0,0,75.75,9.3175,173,1,0,7,34.8,7.885,26.92,705.85,13.375
PHT47,73,76,0,2,0,0,84,8.35,202.5,1.33,0,3.33,35.23,7.27,27.97,772.4,14.665
PHT55,78,81,25,0.5,0,0,80.375,8.925,203.75,1.5,0,5.5,34.4,7.9,26.5,529.7,14.3325
PHT60,71.5,72,25,0,0,0.5,78,8.775,172.75,1.165,0,2.67,31.5,5.115,26.385,537.55,12.7925
PHT69,69,71.5,0,2.5,0,0,74.125,7.775,170,1.5,0,2.665,30.7,4.82,25.885,751.15,13.5
PHT77,70,72,0,2.5,0,0,72.25,8.95,188.75,1.835,0,2.67,35,7.62,27.385,685.9,13.25
PHTD5,64.5,64.5,1,0,0,0,68,7.375,149,1.165,0,10.5,30.35,9.165,21.18,490.05,11.6675
PHTE4,67.5,68.5,12.5,45,0,0,68.125,6.6,165.5,0.335,0,3.835,38.435,8.315,30.12,515,12.3325
PHTM9,66,66,0,0,0,0.5,73.125,8.3,180.75,1,0,3,30.185,9.365,20.82,579.35,12
PHV07,76,77.5,0,0,0,0,70,8.075,166.25,0.5,0,1,32.3,1.435,30.865,498.85,14.29
PHV37,71,72,0,0,0,0,79.75,8,181.5,1.67,0,3.33,36.13,3.33,32.8,734.1,14.165
PHV53,77.5,81,0,2.5,0,0,92.75,9.725,200.25,1,0,7,50.485,18.83,31.65,472.95,13.9175
PHV57,66.5,67,0,0.5,0,0,76.75,9.2,161.75,1.335,0,11.5,29.13,8.565,20.565,675,12.9575
PHV63,75.5,78,50,0,0,0,89.375,7.05,176.25,1,0,7.5,33.915,9.615,24.3,636.05,14.125
PHV78,76,82,5,2.5,0,0,75,9.025,199.25,0.5,0,11.665,42.53,14.985,27.55,576,12.7075
PHVA9,68.5,70,0,0,0,0,78.625,9.275,188.75,1,0,2.835,34.26,7.085,27.175,690.95,12.625
PHVJ4,64,64,0,0,0,0,76.875,7.825,173.25,1,0,4,31.65,8.335,23.315,474.6,11.9175
PHW03,67.5,67,2.5,2.5,0,0,74.625,9.225,192,1.335,0.165,2.83,29.15,4.92,24.235,612.85,12.875
PHW06,62.5,64,0,1,0,0,63.25,7.75,141,0.335,0,6.5,23.415,7.8,15.62,423.25,11
PHW17,73.5,75.5,0,15,0,0,79,7.275,214.25,1.33,0,5.835,26.515,8.05,18.465,693.1,15.165
PHW20,68,72,0,0,0,0,72.625,7.725,186,1.335,0,4.83,31.365,5.485,25.88,622.35,13.75
PHW30,69.5,73.5,0,0,0,0,76,6.1,193,0.5,0,10,29.8,9.835,19.97,664.5,13.375
PHW43,70,72,0,0,0,0,83.875,10.825,181.5,1.665,0,5,37.33,9.68,27.65,733.05,11.875
PHW51,77,78,0,1.5,0,0,69.125,8.3,180.25,1.165,0,6.335,26.93,7.115,19.815,545.6,15.165
PHW52,72,75.5,0,0,0,0,75.625,8.05,163.75,1.165,0,6.415,39.175,10.535,28.64,690.55,13.5425
PHW53,74,75.5,0,2.5,0,0,75.25,8.575,158.5,1.335,0,8.5,31.785,9.285,22.5,620.6,14.5425
PHW80,71,71.5,0,35,0,0,58.25,8.825,173.75,0.835,0,6.5,28.965,7.17,21.8,506.4,12.7075
PHW86,66,69,0,0,0,0,73.5,8.125,154.75,1.165,0,10.165,24.65,5.565,19.085,654.15,12.21
PHWG5,76.5,78.5,95,0,0,0,81.625,9.725,178,0.835,0,4.665,35.085,6.92,28.165,656.9,13.9575
PHWRZ,71,71,20,0,0,0,73.375,10.25,165,1.33,0.165,4.25,29.81,6.235,23.575,735.65,13.25
PHZ51,73,73.5,0,0,0,0,73.925,8.1,197,1.165,0,12.33,35.22,11.98,23.23,495.5,15.835
R101,71,76,0,80,0,0,75,8.15,189,1.33,0,11.67,32.33,9.33,23,377.5,14.25
R113,71,73,5,27.5,0,0,70.375,9.3,161.25,0.5,0,20.665,27.58,10.085,17.5,563.85,13.75
R134,78,80.5,50,5,0,0,78.625,9.125,214.25,1,0,25.17,34.285,14.915,19.37,521.35,15.4175
R177,72.5,78.5,0,0,0,0,76.5,9.025,206.5,1.335,0,9.5,29.635,11.67,17.965,113.7,14.125
R181B,72,73,100,0,0,0,94,8.65,189.5,0.67,0,7.67,37.77,7.63,30.13,472.5,13.5
R197,76,75,75,5,0,0,80.5,8.7,192.75,2.165,0.335,13.5,35.185,12.8,22.38,532.2,14.0825
R225,79.5,81,25,55,0,0,90,7.125,212.75,1,0,17.335,33.6,13.065,20.535,468.25,17.4575
R226,77,77.5,75,62.5,0,0,72.75,8.975,195,2.335,0,9.33,25.735,4.95,20.78,601,16.25
R227,77,83.5,25,2.5,0,0,92.625,10.375,197.5,1.335,0,7.17,28.9,10.05,18.85,481.9,14.75
R229,75,77,0,0,0,0,77.75,8.3,183.5,2,0,7.33,32.6,9.13,23.47,402.6,14.835
R4,75,79,100,0,0,0,75.5,8.775,197.25,1.5,0,8.17,35.1,7.965,27.135,405.4,14.2925
R53,64.5,66,0,75,0,0,74.5,7.125,141.25,0.165,0,10.165,39.115,12.765,26.35,359.25,11.8325
R71,73,77,100,0,0,0,83.375,7.95,155.5,1,0,18.33,24.17,10.55,13.615,370.8,13.46
R78,74.5,77,100,0,0,0,82.75,8.775,159.75,0.165,0,20.835,32.135,13.3,18.83,511.6,13.5425
RS_710,63.5,65,0,0,0,0,62.375,9,140.75,1,0,4.5,21.4,4.1,17.3,435.75,12.1675
S_56,58.5,61.5,97.5,0,0,0,74.875,7.4,118,0.835,0,5.165,29.85,8.75,21.1,282.75,9
S8324,66.5,69,1,0,0,0,71.325,8.3,159.75,1.75,0.165,8.92,21.775,8.63,13.14,623.6,12
S8326,75.5,79.5,100,0,0,0,78.625,8.8,177.25,0.665,0,13.67,30.18,8.785,21.4,666.15,13.04
SD101,72,72,5,3.5,0,0,71.75,8.4,168.25,1,0,10.835,26.985,6.8,20.185,564.95,13.875
SD102,71.5,74.5,0,2.5,0,0,69.125,8.325,143.5,1.5,0,5.335,26.215,5,21.22,532.25,12.875
SD15,70.5,72,100,47.5,0,0,74,9.275,204,1.335,0,8.165,29.17,5.235,23.935,676.05,14.46
SD40,71,77,0,2.5,0,0,81.25,6.925,170.75,1,0,4.835,34.15,6.42,27.73,683.6,13.9175
SD42,70,72,100,0,0,0,80.75,9.5,161.5,1.67,0,17.67,38.83,12.67,26.17,206.7,14.335
SD44,67.5,68,2.5,0,0,0,77.25,8.825,187.75,0.665,0,12.665,30.93,10.535,20.4,657.1,13.75
Seagull_Seventeen,72.5,76.5,0,5,0,0,70,8.925,182.75,1.335,0,5.5,38.665,7.935,30.735,752.55,12.6675
Sg_1533,82,84,50,50,0,0,72.125,7.925,173.481114258735,2.665,0,20.5,30.215,10.085,20.13,329.35,15.875
Sg_18,73.5,77,50,45,0,0,87.625,6.325,190.75,1.165,0,13.665,34.12,11.07,23.05,460.55,14.4575
SG_30A,73,75,100,0,0,0,78,5.7,173.481114258735,6.33,0,23.67,35.63,13.43,22.2,203.3,16
T141,66,69,50,15,0,0.5,78.25,8.4,189,1.5,0,14.33,27.615,9.4,18.215,671.1,16.125
T146,66.5,69,60,0,0,0,55.625,6.575,120.25,1.165,0,21.165,26.135,12.815,13.32,219.85,12.165
T232,78,82,100,0,0,0,80,7.725,198,1.165,0,19.67,31.615,12.25,19.365,175.2,13.4575
T242,65,70,0,40,0,0,66.375,8.325,138,1.67,0.165,14.83,35.5,9.35,26.15,128.65,11.5825
T8,81,78.5,50,40,0,0,86.125,8.025,212.75,1.83,0,15.83,31.665,8.685,22.985,472.9,15.915
Tr,73,75,0,90,0,0,95.5,8.25,170.5,2,0,23.67,28.07,12.93,15.13,559,14.085
Tx303,85,89,100,0,0,0.5,87.25,9.225,212.75,1.83,0.335,19.67,40.5,14.05,26.45,473.65,13.875
TZU-CHIAO-HSI-WU_105,75.5,76,100,45,0,0.5,79.5,8.45,210.5,2,0,11.67,37.85,9.735,28.115,681.5,15.165
U_123,62,63,100,0,0,0,53,6.55,157.5,0,0,11,27.33,8.33,19,345.7,11.585
U267Y,84,93,97.5,0,0,0,75.875,9,172,1.31755781637456,0.0169652777777778,9.99813752913753,31.9285874125874,9.05144289044289,22.8771934731935,59.85,12.2075
Va102,72.5,77,0,10,0,0,72.625,10.025,176.25,1.335,0,9,39.05,9.9,29.15,530.65,12.625
Va14,77.5,86,0,1,0,0,81.375,8.225,163.5,1.335,0,14.335,37.37,10.735,26.635,64.4,14.29
Va22,77,79,100,0,0,0,71.25,10.45,160,3.33,0,23,30.57,9.33,21.23,496.2,16.165
Va26,72,72,60,0,0,0,83.75,8.675,179,2.335,0,24,35.385,16.3,19.085,737.9,13.75
Va35,74.5,77,0,45,0,0,69.125,8.225,169.5,0.835,0,7.165,33.7,9.115,24.58,471.25,14.875
Va38,74.5,76,100,25,0,0.5,77.75,7.825,177.25,0,0,13.335,28.5,6.285,22.215,677.7,14.2075
Va52,72,76,97.5,0,0,0,81.25,8.325,150.75,1.165,0,8.5,30.985,9.2,21.785,439.05,12.0825
Va59,74,79,2.5,1,0,0,74.875,7.95,163.25,1,0,13.335,30.53,9.115,21.415,421.4,12.04
Va85,76,77.5,50,47.5,0,0,86.5,7.375,200.5,1.5,0,4.835,35.5,6.785,28.715,573.2,15.375
Va99,73,76,10,0,0,0,82.5,9.6,192,0.67,0,14.33,37.1,13.43,23.67,650.4,14
VaW6,73,77,0,5,0,0,85.75,9.2,146.5,1,0,10.33,35,10.33,24.67,304.3,14.25
W117HT,64.5,66,0,0,0,0,64.875,6.25,110.75,1.5,0,12,32.935,13.635,19.3,309.8,10.1675
W153R,65,65.5,50,50,0,0,53.375,7.725,125.75,0.5,0,17,25.38,9.47,15.92,534.6,12.1675
W182B,64.5,64.5,100,30,0,0,63.125,8.875,162.5,0.165,0,13.835,30.115,13.73,16.385,453.45,12.4575
W182BN,66,67,50,90,0,0,66.75,7.7,177.75,0.33,0,15.665,32.625,14.97,17.655,468.6,12.54
W182E,66.5,68,50,50,0,0,65,9.225,151.25,1.5,0,9.665,29.25,10.22,19.035,413.95,12.9175
W22,71.5,75.5,55,15,0,0,73.25,8.525,160,2.165,0,13.665,29.22,11.465,17.75,478.1,13.875
W23,70,72.5,50,75,0,0,71,8.4,201,1.5,0,12.5,30.45,11.365,19.085,605.25,12.915
W24,72.5,76,100,0,0,0,79.75,7.5,181,1.5,0,13.67,38.715,12.865,25.85,545.85,14.75
